#name,x,y,alt,heading,pitch,roll,f,px,py,k1,k2,k3,k4,t1,t2
0348_tilt_090_pan_240_f70.jpg,-2.598076,1.5,0.875,-240.000007,90.000003,0.0,70.0,0,0,0,0,0,0,0,0
0349_tilt_090_pan_250_f70.jpg,-2.819078,1.02606,0.875,-250.000005,90.000003,0.0,70.0,0,0,0,0,0,0,0,0
0350_tilt_090_pan_260_f70.jpg,-2.954423,0.520945,0.875,-260.000003,90.000003,0.0,70.0,0,0,0,0,0,0,0,0
0351_tilt_090_pan_270_f70.jpg,-3.0,0.0,0.875,-270.000001,90.000003,0.0,70.0,0,0,0,0,0,0,0,0
0352_tilt_090_pan_280_f70.jpg,-2.954423,-0.520945,0.875,-279.999999,90.000003,0.0,70.0,0,0,0,0,0,0,0,0
0353_tilt_090_pan_290_f70.jpg,-2.819078,-1.02606,0.875,-289.999997,90.000003,0.0,70.0,0,0,0,0,0,0,0,0
0354_tilt_090_pan_300_f70.jpg,-2.598076,-1.5,0.875,-299.999995,90.000003,0.0,70.0,0,0,0,0,0,0,0,0
0355_tilt_090_pan_310_f70.jpg,-2.298133,-1.928363,0.875,-309.999993,90.000003,0.0,70.0,0,0,0,0,0,0,0,0
0356_tilt_090_pan_320_f70.jpg,-1.928363,-2.298133,0.875,-319.999991,90.000003,0.0,70.0,0,0,0,0,0,0,0,0
0357_tilt_090_pan_330_f70.jpg,-1.5,-2.598076,0.875,-329.999989,90.000003,0.0,70.0,0,0,0,0,0,0,0,0
0358_tilt_090_pan_340_f70.jpg,-1.02606,-2.819078,0.875,-339.999987,90.000003,0.0,70.0,0,0,0,0,0,0,0,0
0359_tilt_090_pan_350_f70.jpg,-0.520945,-2.954423,0.875,-350.000012,90.000003,0.0,70.0,0,0,0,0,0,0,0,0
0360_tilt_100_pan_000_f70.jpg,0.0,-2.954423,0.354055,-0.0,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0361_tilt_100_pan_010_f70.jpg,0.51303,-2.909539,0.354055,-10.0,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0362_tilt_100_pan_020_f70.jpg,1.010472,-2.77625,0.354055,-19.999999,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0363_tilt_100_pan_030_f70.jpg,1.477212,-2.558606,0.354055,-30.000001,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0364_tilt_100_pan_040_f70.jpg,1.899067,-2.26322,0.354055,-39.999999,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0365_tilt_100_pan_050_f70.jpg,2.26322,-1.899067,0.354055,-50.0,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0366_tilt_100_pan_060_f70.jpg,2.558606,-1.477212,0.354055,-60.000002,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0367_tilt_100_pan_070_f70.jpg,2.77625,-1.010472,0.354055,-70.0,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0368_tilt_100_pan_080_f70.jpg,2.909539,-0.51303,0.354055,-79.999998,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0369_tilt_100_pan_090_f70.jpg,2.954423,-0.0,0.354055,-90.000003,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0370_tilt_100_pan_100_f70.jpg,2.909539,0.51303,0.354055,-100.000001,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0371_tilt_100_pan_110_f70.jpg,2.77625,1.010472,0.354055,-109.999999,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0372_tilt_100_pan_120_f70.jpg,2.558606,1.477212,0.354055,-120.000003,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0373_tilt_100_pan_130_f70.jpg,2.26322,1.899067,0.354055,-130.000001,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0374_tilt_100_pan_140_f70.jpg,1.899067,2.26322,0.354055,-139.999999,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0375_tilt_100_pan_150_f70.jpg,1.477212,2.558606,0.354055,-149.999997,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0376_tilt_100_pan_160_f70.jpg,1.010472,2.77625,0.354055,-159.999995,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0377_tilt_100_pan_170_f70.jpg,0.51303,2.909539,0.354055,-169.999993,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0378_tilt_100_pan_180_f70.jpg,0.0,2.954423,0.354055,-180.000005,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0379_tilt_100_pan_190_f70.jpg,-0.51303,2.909539,0.354055,-190.000003,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0380_tilt_100_pan_200_f70.jpg,-1.010472,2.77625,0.354055,-200.000001,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0381_tilt_100_pan_210_f70.jpg,-1.477212,2.558606,0.354055,-209.999999,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0382_tilt_100_pan_220_f70.jpg,-1.899067,2.26322,0.354055,-219.999997,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0383_tilt_100_pan_230_f70.jpg,-2.26322,1.899067,0.354055,-230.000009,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0384_tilt_100_pan_240_f70.jpg,-2.558606,1.477212,0.354055,-240.000007,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0385_tilt_100_pan_250_f70.jpg,-2.77625,1.010472,0.354055,-250.000005,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0386_tilt_100_pan_260_f70.jpg,-2.909539,0.51303,0.354055,-260.000003,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0387_tilt_100_pan_270_f70.jpg,-2.954423,0.0,0.354055,-270.000001,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0388_tilt_100_pan_280_f70.jpg,-2.909539,-0.51303,0.354055,-279.999999,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0389_tilt_100_pan_290_f70.jpg,-2.77625,-1.010472,0.354055,-289.999997,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0390_tilt_100_pan_300_f70.jpg,-2.558606,-1.477212,0.354055,-299.999995,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0391_tilt_100_pan_310_f70.jpg,-2.26322,-1.899067,0.354055,-309.999993,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0392_tilt_100_pan_320_f70.jpg,-1.899067,-2.26322,0.354055,-319.999991,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0393_tilt_100_pan_330_f70.jpg,-1.477212,-2.558606,0.354055,-329.999989,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0394_tilt_100_pan_340_f70.jpg,-1.010472,-2.77625,0.354055,-339.999987,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0395_tilt_100_pan_350_f70.jpg,-0.51303,-2.909539,0.354055,-350.000012,100.000001,0.0,70.0,0,0,0,0,0,0,0,0
0396_tilt_110_pan_000_f70.jpg,0.0,-2.819078,-0.15106,-0.0,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0397_tilt_110_pan_010_f70.jpg,0.489528,-2.77625,-0.15106,-10.0,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0398_tilt_110_pan_020_f70.jpg,0.964181,-2.649067,-0.15106,-19.999999,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0399_tilt_110_pan_030_f70.jpg,1.409539,-2.441393,-0.15106,-30.000001,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0400_tilt_110_pan_040_f70.jpg,1.812068,-2.159539,-0.15106,-39.999999,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0401_tilt_110_pan_050_f70.jpg,2.159539,-1.812068,-0.15106,-50.0,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0402_tilt_110_pan_060_f70.jpg,2.441393,-1.409539,-0.15106,-60.000002,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0403_tilt_110_pan_070_f70.jpg,2.649067,-0.964181,-0.15106,-70.0,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0404_tilt_110_pan_080_f70.jpg,2.77625,-0.489528,-0.15106,-79.999998,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0405_tilt_110_pan_090_f70.jpg,2.819078,-0.0,-0.15106,-90.000003,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0406_tilt_110_pan_100_f70.jpg,2.77625,0.489528,-0.15106,-100.000001,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0407_tilt_110_pan_110_f70.jpg,2.649067,0.964181,-0.15106,-109.999999,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0408_tilt_110_pan_120_f70.jpg,2.441393,1.409539,-0.15106,-120.000003,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0409_tilt_110_pan_130_f70.jpg,2.159539,1.812068,-0.15106,-130.000001,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0410_tilt_110_pan_140_f70.jpg,1.812068,2.159539,-0.15106,-139.999999,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0411_tilt_110_pan_150_f70.jpg,1.409539,2.441393,-0.15106,-149.999997,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0412_tilt_110_pan_160_f70.jpg,0.964181,2.649067,-0.15106,-159.999995,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0413_tilt_110_pan_170_f70.jpg,0.489528,2.77625,-0.15106,-169.999993,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0414_tilt_110_pan_180_f70.jpg,0.0,2.819078,-0.15106,-180.000005,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0415_tilt_110_pan_190_f70.jpg,-0.489528,2.77625,-0.15106,-190.000003,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0416_tilt_110_pan_200_f70.jpg,-0.964181,2.649067,-0.15106,-200.000001,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0417_tilt_110_pan_210_f70.jpg,-1.409539,2.441393,-0.15106,-209.999999,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0418_tilt_110_pan_220_f70.jpg,-1.812068,2.159539,-0.15106,-219.999997,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0419_tilt_110_pan_230_f70.jpg,-2.159539,1.812068,-0.15106,-230.000009,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0420_tilt_110_pan_240_f70.jpg,-2.441393,1.409539,-0.15106,-240.000007,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0421_tilt_110_pan_250_f70.jpg,-2.649067,0.964181,-0.15106,-250.000005,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0422_tilt_110_pan_260_f70.jpg,-2.77625,0.489528,-0.15106,-260.000003,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0423_tilt_110_pan_270_f70.jpg,-2.819078,0.0,-0.15106,-270.000001,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0424_tilt_110_pan_280_f70.jpg,-2.77625,-0.489528,-0.15106,-279.999999,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0425_tilt_110_pan_290_f70.jpg,-2.649067,-0.964181,-0.15106,-289.999997,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0426_tilt_110_pan_300_f70.jpg,-2.441393,-1.409539,-0.15106,-299.999995,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0427_tilt_110_pan_310_f70.jpg,-2.159539,-1.812068,-0.15106,-309.999993,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0428_tilt_110_pan_320_f70.jpg,-1.812068,-2.159539,-0.15106,-319.999991,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0429_tilt_110_pan_330_f70.jpg,-1.409539,-2.441393,-0.15106,-329.999989,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0430_tilt_110_pan_340_f70.jpg,-0.964181,-2.649067,-0.15106,-339.999987,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0431_tilt_110_pan_350_f70.jpg,-0.489528,-2.77625,-0.15106,-350.000012,109.999999,0.0,70.0,0,0,0,0,0,0,0,0
0432_tilt_120_pan_000_f70.jpg,0.0,-2.598076,-0.625,-0.0,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0433_tilt_120_pan_010_f70.jpg,0.451151,-2.558606,-0.625,-10.0,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0434_tilt_120_pan_020_f70.jpg,0.888594,-2.441393,-0.625,-19.999999,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0435_tilt_120_pan_030_f70.jpg,1.299038,-2.25,-0.625,-30.000001,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0436_tilt_120_pan_040_f70.jpg,1.670011,-1.990242,-0.625,-39.999999,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0437_tilt_120_pan_050_f70.jpg,1.990242,-1.670011,-0.625,-50.0,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0438_tilt_120_pan_060_f70.jpg,2.25,-1.299038,-0.625,-60.000002,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0439_tilt_120_pan_070_f70.jpg,2.441393,-0.888594,-0.625,-70.0,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0440_tilt_120_pan_080_f70.jpg,2.558606,-0.451151,-0.625,-79.999998,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0441_tilt_120_pan_090_f70.jpg,2.598076,-0.0,-0.625,-90.000003,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0442_tilt_120_pan_100_f70.jpg,2.558606,0.451151,-0.625,-100.000001,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0443_tilt_120_pan_110_f70.jpg,2.441393,0.888594,-0.625,-109.999999,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0444_tilt_120_pan_120_f70.jpg,2.25,1.299038,-0.625,-120.000003,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0445_tilt_120_pan_130_f70.jpg,1.990242,1.670011,-0.625,-130.000001,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0446_tilt_120_pan_140_f70.jpg,1.670011,1.990242,-0.625,-139.999999,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0447_tilt_120_pan_150_f70.jpg,1.299038,2.25,-0.625,-149.999997,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0448_tilt_120_pan_160_f70.jpg,0.888594,2.441393,-0.625,-159.999995,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0449_tilt_120_pan_170_f70.jpg,0.451151,2.558606,-0.625,-169.999993,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0450_tilt_120_pan_180_f70.jpg,0.0,2.598076,-0.625,-180.000005,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0451_tilt_120_pan_190_f70.jpg,-0.451151,2.558606,-0.625,-190.000003,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0452_tilt_120_pan_200_f70.jpg,-0.888594,2.441393,-0.625,-200.000001,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0453_tilt_120_pan_210_f70.jpg,-1.299038,2.25,-0.625,-209.999999,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0454_tilt_120_pan_220_f70.jpg,-1.670011,1.990242,-0.625,-219.999997,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0455_tilt_120_pan_230_f70.jpg,-1.990242,1.670011,-0.625,-230.000009,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0456_tilt_120_pan_240_f70.jpg,-2.25,1.299038,-0.625,-240.000007,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0457_tilt_120_pan_250_f70.jpg,-2.441393,0.888594,-0.625,-250.000005,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0458_tilt_120_pan_260_f70.jpg,-2.558606,0.451151,-0.625,-260.000003,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0459_tilt_120_pan_270_f70.jpg,-2.598076,0.0,-0.625,-270.000001,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0460_tilt_120_pan_280_f70.jpg,-2.558606,-0.451151,-0.625,-279.999999,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0461_tilt_120_pan_290_f70.jpg,-2.441393,-0.888594,-0.625,-289.999997,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0462_tilt_120_pan_300_f70.jpg,-2.25,-1.299038,-0.625,-299.999995,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0463_tilt_120_pan_310_f70.jpg,-1.990242,-1.670011,-0.625,-309.999993,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0464_tilt_120_pan_320_f70.jpg,-1.670011,-1.990242,-0.625,-319.999991,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0465_tilt_120_pan_330_f70.jpg,-1.299038,-2.25,-0.625,-329.999989,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0466_tilt_120_pan_340_f70.jpg,-0.888594,-2.441393,-0.625,-339.999987,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0467_tilt_120_pan_350_f70.jpg,-0.451151,-2.558606,-0.625,-350.000012,120.000003,0.0,70.0,0,0,0,0,0,0,0,0
0468_tilt_130_pan_000_f70.jpg,0.0,-2.298133,-1.053363,-0.0,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0469_tilt_130_pan_010_f70.jpg,0.399067,-2.26322,-1.053363,-10.0,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0470_tilt_130_pan_020_f70.jpg,0.786008,-2.159539,-1.053363,-19.999999,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0471_tilt_130_pan_030_f70.jpg,1.149067,-1.990242,-1.053363,-30.000001,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0472_tilt_130_pan_040_f70.jpg,1.477212,-1.760472,-1.053363,-39.999999,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0473_tilt_130_pan_050_f70.jpg,1.760472,-1.477212,-1.053363,-50.0,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0474_tilt_130_pan_060_f70.jpg,1.990242,-1.149067,-1.053363,-60.000002,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0475_tilt_130_pan_070_f70.jpg,2.159539,-0.786008,-1.053363,-70.0,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0476_tilt_130_pan_080_f70.jpg,2.26322,-0.399067,-1.053363,-79.999998,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0477_tilt_130_pan_090_f70.jpg,2.298133,-0.0,-1.053363,-90.000003,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0478_tilt_130_pan_100_f70.jpg,2.26322,0.399067,-1.053363,-100.000001,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0479_tilt_130_pan_110_f70.jpg,2.159539,0.786008,-1.053363,-109.999999,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0480_tilt_130_pan_120_f70.jpg,1.990242,1.149067,-1.053363,-120.000003,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0481_tilt_130_pan_130_f70.jpg,1.760472,1.477212,-1.053363,-130.000001,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0482_tilt_130_pan_140_f70.jpg,1.477212,1.760472,-1.053363,-139.999999,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0483_tilt_130_pan_150_f70.jpg,1.149067,1.990242,-1.053363,-149.999997,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0484_tilt_130_pan_160_f70.jpg,0.786008,2.159539,-1.053363,-159.999995,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0485_tilt_130_pan_170_f70.jpg,0.399067,2.26322,-1.053363,-169.999993,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0486_tilt_130_pan_180_f70.jpg,0.0,2.298133,-1.053363,-180.000005,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0487_tilt_130_pan_190_f70.jpg,-0.399067,2.26322,-1.053363,-190.000003,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0488_tilt_130_pan_200_f70.jpg,-0.786008,2.159539,-1.053363,-200.000001,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0489_tilt_130_pan_210_f70.jpg,-1.149067,1.990242,-1.053363,-209.999999,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0490_tilt_130_pan_220_f70.jpg,-1.477212,1.760472,-1.053363,-219.999997,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0491_tilt_130_pan_230_f70.jpg,-1.760472,1.477212,-1.053363,-230.000009,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0492_tilt_130_pan_240_f70.jpg,-1.990242,1.149067,-1.053363,-240.000007,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0493_tilt_130_pan_250_f70.jpg,-2.159539,0.786008,-1.053363,-250.000005,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0494_tilt_130_pan_260_f70.jpg,-2.26322,0.399067,-1.053363,-260.000003,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0495_tilt_130_pan_270_f70.jpg,-2.298133,0.0,-1.053363,-270.000001,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0496_tilt_130_pan_280_f70.jpg,-2.26322,-0.399067,-1.053363,-279.999999,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0497_tilt_130_pan_290_f70.jpg,-2.159539,-0.786008,-1.053363,-289.999997,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0498_tilt_130_pan_300_f70.jpg,-1.990242,-1.149067,-1.053363,-299.999995,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0499_tilt_130_pan_310_f70.jpg,-1.760472,-1.477212,-1.053363,-309.999993,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0500_tilt_130_pan_320_f70.jpg,-1.477212,-1.760472,-1.053363,-319.999991,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0501_tilt_130_pan_330_f70.jpg,-1.149067,-1.990242,-1.053363,-329.999989,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0502_tilt_130_pan_340_f70.jpg,-0.786008,-2.159539,-1.053363,-339.999987,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0503_tilt_130_pan_350_f70.jpg,-0.399067,-2.26322,-1.053363,-350.000012,130.000001,0.0,70.0,0,0,0,0,0,0,0,0
0504_tilt_140_pan_000_f70.jpg,0.0,-1.928363,-1.423133,-0.0,139.999999,0.0,70.0,0,0,0,0,0,0,0,0
0505_tilt_140_pan_010_f70.jpg,0.334857,-1.899067,-1.423133,-10.0,139.999999,0.0,70.0,0,0,0,0,0,0,0,0
0506_tilt_140_pan_020_f70.jpg,0.659539,-1.812068,-1.423133,-19.999999,139.999999,0.0,70.0,0,0,0,0,0,0,0,0
0507_tilt_140_pan_030_f70.jpg,0.964181,-1.670011,-1.423133,-30.000001,139.999999,0.0,70.0,0,0,0,0,0,0,0,0
0508_tilt_140_pan_040_f70.jpg,1.239528,-1.477212,-1.423133,-39.999999,139.999999,0.0,70.0,0,0,0,0,0,0,0,0
0509_tilt_140_pan_050_f70.jpg,1.477212,-1.239528,-1.423133,-50.0,139.999999,0.0,70.0,0,0,0,0,0,0,0,0
0510_tilt_140_pan_060_f70.jpg,1.670011,-0.964181,-1.423133,-60.000002,139.999999,0.0,70.0,0,0,0,0,0,0,0,0
0511_tilt_140_pan_070_f70.jpg,1.812068,-0.659539,-1.423133,-70.0,139.999999,0.0,70.0,0,0,0,0,0,0,0,0
0512_tilt_140_pan_080_f70.jpg,1.899067,-0.334857,-1.423133,-79.999998,139.999999,0.0,70.0,0,0,0,0,0,0,0,0
0513_tilt_140_pan_090_f70.jpg,1.928363,-0.0,-1.423133,-90.000003,139.999999,0.0,70.0,0,0,0,0,0,0,0,0
0514_tilt_140_pan_100_f70.jpg,1.899067,0.334857,-1.423133,-100.000001,139.999999,0.0,70.0,0,0,0,0,0,0,0,0
